Virtual User Script started at: 01/11/2024 17:51:01
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2024.3.0 for Windows 11; build 528 (Jul 14 2024 16:38:13)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36 Edg/130.0.0.0  	[MsgId: MMSG-26988]
Runtime Settings file: "D:\giao trinh fpt\1_SWR302\Scrip001\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): web_url("css") started  	[MsgId: MMSG-26355]
Action.c(4): web_url("css") was successful, 1819 body bytes, 670 header bytes, 17 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(12): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(12): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(14): web_url("v3") started  	[MsgId: MMSG-26355]
Action.c(14): web_url("v3") was successful, 132 body bytes, 504 header bytes  	[MsgId: MMSG-26386]
Action.c(23): web_url("ExpandedDomainsFilterGlobal.json") started  	[MsgId: MMSG-26355]
Action.c(23): web_url("ExpandedDomainsFilterGlobal.json") was successful, 2113 body bytes, 689 header bytes  	[MsgId: MMSG-26386]
Action.c(32): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(32): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(34): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(34): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(36): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(36): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(39): web_url("ExpandedDomainsFilterGlobal.json_2") started  	[MsgId: MMSG-26355]
Action.c(39): Resource "https://www.bing.com/bloomfilterfiles/ExpandedDomainsFilterGlobal.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
